order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,product_id
420,72,4,2016-09-05,2016-09-06,2016-09-07,1,3,68
421,240,4,2016-09-05,2016-09-06,2016-09-08,1,3,161
422,398,4,2016-09-06,2016-09-07,2016-09-09,2,6,142
423,1397,4,2016-09-06,2016-09-09,2016-09-09,2,7,54
424,67,4,2016-09-08,2016-09-11,2016-09-11,1,3,189
425,843,4,2016-09-08,2016-09-11,2016-09-11,2,6,183
426,944,4,2016-09-08,2016-09-10,2016-09-10,2,6,226
427,434,4,2016-09-09,2016-09-10,2016-09-11,1,2,188
428,1039,4,2016-09-09,2016-09-12,2016-09-10,2,6,95
429,153,4,2016-09-10,2016-09-12,2016-09-12,3,8,265
430,272,4,2016-09-11,2016-09-13,2016-09-12,2,6,139
431,1217,4,2016-09-11,2016-09-12,2016-09-12,2,6,47
432,169,4,2016-09-12,2016-09-15,2016-09-14,1,2,223
433,1062,4,2016-09-12,2016-09-15,2016-09-13,2,6,197
434,726,4,2016-09-13,2016-09-15,2016-09-14,2,6,120
435,77,4,2016-09-14,2016-09-15,2016-09-16,3,9,72
436,791,4,2016-09-16,2016-09-19,2016-09-19,2,7,190
437,1085,4,2016-09-16,2016-09-18,2016-09-18,2,7,88
438,314,4,2016-09-16,2016-09-19,2016-09-18,3,8,222
439,149,4,2016-09-17,2016-09-20,2016-09-18,2,6,197
440,882,4,2016-09-17,2016-09-18,2016-09-19,2,7,300
441,704,4,2016-09-18,2016-09-19,2016-09-19,1,2,159
442,667,4,2016-09-18,2016-09-21,2016-09-21,2,7,303
443,1371,4,2016-09-18,2016-09-19,2016-09-20,2,6,15
444,30,4,2016-09-19,2016-09-20,2016-09-21,1,2,199
445,362,4,2016-09-19,2016-09-22,2016-09-22,2,6,145
446,399,4,2016-09-19,2016-09-21,2016-09-20,2,7,86
447,808,4,2016-09-20,2016-09-23,2016-09-22,3,8,116
448,101,4,2016-09-21,2016-09-22,2016-09-24,2,6,104
449,492,4,2016-09-21,2016-09-24,2016-09-22,2,7,272
450,575,4,2016-09-21,2016-09-24,2016-09-23,2,7,290
451,1146,4,2016-09-21,2016-09-23,2016-09-22,2,7,52
452,997,4,2016-09-22,2016-09-23,2016-09-24,2,7,28
453,1028,4,2016-09-22,2016-09-24,2016-09-25,2,7,213
454,988,4,2016-09-23,2016-09-25,2016-09-26,2,6,110
455,1055,4,2016-09-23,2016-09-24,2016-09-24,2,7,220
456,1061,4,2016-09-23,2016-09-26,2016-09-25,3,9,175
457,1349,4,2016-09-24,2016-09-27,2016-09-27,1,3,120
458,197,4,2016-09-25,2016-09-28,2016-09-26,2,6,19
459,874,4,2016-09-25,2016-09-28,2016-09-26,2,6,226
460,691,4,2016-09-25,2016-09-27,2016-09-26,3,8,296
461,853,4,2016-09-26,2016-09-27,2016-09-27,2,7,153
462,852,4,2016-09-27,2016-09-28,2016-09-29,2,6,112
463,964,4,2016-09-27,2016-09-28,2016-09-28,3,8,232
464,74,4,2016-09-28,2016-09-30,2016-09-29,2,7,3
465,1198,4,2016-09-28,2016-10-01,2016-10-01,2,6,248
466,1440,4,2016-09-28,2016-09-29,2016-10-01,2,7,197
467,555,4,2016-09-28,2016-09-30,2016-09-30,3,8,193
468,1261,4,2016-09-29,2016-10-02,2016-09-30,1,3,73
469,1089,4,2016-09-29,2016-10-02,2016-10-02,2,7,277
470,641,4,2016-09-30,2016-10-02,2016-10-02,1,3,29
471,697,4,2016-09-30,2016-10-02,2016-10-01,1,3,103
472,468,4,2016-09-30,2016-10-01,2016-10-01,2,7,4
473,549,4,2016-09-30,2016-10-02,2016-10-03,2,7,151
474,553,4,2016-10-01,2016-10-04,2016-10-04,1,3,69
475,241,4,2016-10-01,2016-10-04,2016-10-03,2,7,44
476,559,4,2016-10-01,2016-10-04,2016-10-02,2,6,36
477,449,4,2016-10-02,2016-10-05,2016-10-04,1,2,183
478,304,4,2016-10-02,2016-10-05,2016-10-03,2,7,252
479,984,4,2016-10-03,2016-10-04,2016-10-04,2,6,24
480,686,4,2016-10-04,2016-10-07,2016-10-05,1,3,316
481,481,4,2016-10-04,2016-10-07,2016-10-06,3,9,6
482,513,4,2016-10-05,2016-10-06,2016-10-06,2,6,21
483,703,4,2016-10-06,2016-10-07,2016-10-09,1,2,160
484,421,4,2016-10-06,2016-10-09,2016-10-07,2,7,49
485,465,4,2016-10-06,2016-10-08,2016-10-07,2,7,293
486,709,4,2016-10-06,2016-10-08,2016-10-09,2,7,311
487,827,4,2016-10-06,2016-10-09,2016-10-09,2,6,18
488,921,4,2016-10-06,2016-10-09,2016-10-08,2,6,251
489,899,4,2016-10-06,2016-10-08,2016-10-08,3,8,52
490,876,4,2016-10-07,2016-10-10,2016-10-09,2,6,8
491,1048,4,2016-10-08,2016-10-10,2016-10-11,1,2,163
492,191,4,2016-10-09,2016-10-10,2016-10-12,1,2,131
493,796,4,2016-10-09,2016-10-12,2016-10-11,1,3,175
494,875,4,2016-10-09,2016-10-10,2016-10-11,2,6,92
495,712,4,2016-10-10,2016-10-12,2016-10-13,1,3,9
496,193,4,2016-10-10,2016-10-12,2016-10-11,2,6,55
497,785,4,2016-10-10,2016-10-11,2016-10-11,2,6,102
498,1331,4,2016-10-10,2016-10-12,2016-10-11,2,6,177
499,260,4,2016-10-11,2016-10-14,2016-10-13,1,2,21
500,148,4,2016-10-11,2016-10-12,2016-10-13,2,6,133
